('Tahnee Welch', '/wiki/Tahnee_Welch')
('Christine Ebersole', '/wiki/Christine_Ebersole')
('Julie White', '/wiki/Julie_White')
('Claudia Christian', '/wiki/Claudia_Christian')
('Nadia Dajani', '/wiki/Nadia_Dajani')
('Laurie Walters', '/wiki/Laurie_Walters')
('Martha Hackett', '/wiki/Martha_Hackett')
('Ashley Bell', '/wiki/Ashley_Bell_(actress)')
('Frances Farmer', '/wiki/Frances_Farmer')
('Alexandra Breckenridge', '/wiki/Alexandra_Breckenridge')
('Leigh Taylor-Young', '/wiki/Leigh_Taylor-Young')
('Leelee Sobieski', '/wiki/Leelee_Sobieski')
('Monique Coleman', '/wiki/Monique_Coleman')
('Lea Michele', '/wiki/Lea_Michele')
('Mary Jo Deschanel', '/wiki/Mary_Jo_Deschanel')
('Ethel Merman', '/wiki/Ethel_Merman')
('Diora Baird', '/wiki/Diora_Baird')
('Verna Bloom', '/wiki/Verna_Bloom')
('Esther Williams', '/wiki/Esther_Williams')
('Vicki Lewis', '/wiki/Vicki_Lewis')
('Christine Lahti', '/wiki/Christine_Lahti')
('Queen Latifah', '/wiki/Queen_Latifah')
('Esther Ralston', '/wiki/Esther_Ralston')
('Linda Harrison', '/wiki/Linda_Harrison_(actress)')
('Judy Reyes', '/wiki/Judy_Reyes')
('Lana Turner', '/wiki/Lana_Turner')
('Maria Pitillo', '/wiki/Maria_Pitillo')
('Ruth Roman', '/wiki/Ruth_Roman')
('Eve Plumb', '/wiki/Eve_Plumb')
('Retta', '/wiki/Retta')
('Sherilyn Fenn', '/wiki/Sherilyn_Fenn')
('Judith Hoag', '/wiki/Judith_Hoag')
('Julie Adams', '/wiki/Julie_Adams')
('Hattie McDaniel', '/wiki/Hattie_McDaniel')
('Denise Alexander', '/wiki/Denise_Alexander')
('Beanie Feldstein', '/wiki/Beanie_Feldstein')
('Danielle Bisutti', '/wiki/Danielle_Bisutti')
('Patricia Wettig', '/wiki/Patricia_Wettig')
('Kelly Rowland', '/wiki/Kelly_Rowland')
('Melinda Page Hamilton', '/wiki/Melinda_Page_Hamilton')
('Fiona Dourif', '/wiki/Fiona_Dourif')
('Lara Flynn Boyle', '/wiki/Lara_Flynn_Boyle')
('Barbara Perry (actress)', '/wiki/Barbara_Perry_(actress)')
('Danai Gurira', '/wiki/Danai_Gurira')
('Christine Baranski', '/wiki/Christine_Baranski')
('Linda Cardellini', '/wiki/Linda_Cardellini')
('Linda Hamilton', '/wiki/Linda_Hamilton')
('Tori Spelling', '/wiki/Tori_Spelling')
('Laura Linney', '/wiki/Laura_Linney')
('Adrienne Wilkinson', '/wiki/Adrienne_Wilkinson')
('Selma Blair', '/wiki/Selma_Blair')
('Shanley Caswell', '/wiki/Shanley_Caswell')
('Vinessa Shaw', '/wiki/Vinessa_Shaw')
('Lauren Bacall', '/wiki/Lauren_Bacall')
('Jean Peters', '/wiki/Jean_Peters')
('Beulah Quo', '/wiki/Beulah_Quo')
('Molly Sims', '/wiki/Molly_Sims')
('Diahann Carroll', '/wiki/Diahann_Carroll')
('Lisa Rinna', '/wiki/Lisa_Rinna')
('Bianca Santos', '/wiki/Bianca_Santos')
('Judy Holliday', '/wiki/Judy_Holliday')
('Natasha Henstridge', '/wiki/Natasha_Henstridge')
('Nikki Reed', '/wiki/Nikki_Reed')
('Jodie Foster', '/wiki/Jodie_Foster')
('Stefanie Powers', '/wiki/Stefanie_Powers')
('Angela Goethals', '/wiki/Angela_Goethals')
('Millie Perkins', '/wiki/Millie_Perkins')
('Holland Taylor', '/wiki/Holland_Taylor')
('Minka Kelly', '/wiki/Minka_Kelly')
('Wendy Williams', '/wiki/Wendy_Williams')
('Kelly Rutherford', '/wiki/Kelly_Rutherford')
('Janel Parrish', '/wiki/Janel_Parrish')
("Barbara O'Neil", '/wiki/Barbara_O%27Neil')
('Mamie Gummer', '/wiki/Mamie_Gummer')
('Rosario Dawson', '/wiki/Rosario_Dawson')
('Stephanie Courtney', '/wiki/Stephanie_Courtney')
('Sharon Farrell', '/wiki/Sharon_Farrell')
('Jane Elliot', '/wiki/Jane_Elliot')
('E. G. Daily', '/wiki/E._G._Daily')
('Samantha Mathis', '/wiki/Samantha_Mathis')
('Rosie Perez', '/wiki/Rosie_Perez')
('Alexa Davalos', '/wiki/Alexa_Davalos')
('Hala Finley', '/wiki/Hala_Finley')
('Summer Glau', '/wiki/Summer_Glau')
('Barbara Stuart', '/wiki/Barbara_Stuart')
('Rachel Miner', '/wiki/Rachel_Miner')
('Julie Harris', '/wiki/Julie_Harris')
('Hilary Duff', '/wiki/Hilary_Duff')
('Holly Hunter', '/wiki/Holly_Hunter')
('Christa Campbell', '/wiki/Christa_Campbell')
('Tura Satana', '/wiki/Tura_Satana')
('Cicely Tyson', '/wiki/Cicely_Tyson')
('Michaela Conlin', '/wiki/Michaela_Conlin')
('Trini Alvarado', '/wiki/Trini_Alvarado')
('Jill Marie Jones', '/wiki/Jill_Marie_Jones')
('Jayne Mansfield', '/wiki/Jayne_Mansfield')
('Kristian Alfonso', '/wiki/Kristian_Alfonso')
('Lois Chiles', '/wiki/Lois_Chiles')
('Phyllis Diller', '/wiki/Phyllis_Diller')
('Jennifer Lopez', '/wiki/Jennifer_Lopez')
('Gabrielle Union', '/wiki/Gabrielle_Union')
('Marlo Thomas', '/wiki/Marlo_Thomas')
('Oona Laurence', '/wiki/Oona_Laurence')
('Natasha Lyonne', '/wiki/Natasha_Lyonne')
('Katerina Graham', '/wiki/Katerina_Graham')
('Tyne Daly', '/wiki/Tyne_Daly')
('Elisabeth Shue', '/wiki/Elisabeth_Shue')
('Lady Gaga', '/wiki/Lady_Gaga')
('Ashley Judd', '/wiki/Ashley_Judd')
('Peggy Cass', '/wiki/Peggy_Cass')
('Carroll Baker', '/wiki/Carroll_Baker')
('Dina Meyer', '/wiki/Dina_Meyer')
('Cecily Strong', '/wiki/Cecily_Strong')
('Mary Wickes', '/wiki/Mary_Wickes')
('Jean Louisa Kelly', '/wiki/Jean_Louisa_Kelly')
('Tia Mowry', '/wiki/Tia_Mowry')
('Dorothy Lyman', '/wiki/Dorothy_Lyman')
('Traci Lords', '/wiki/Traci_Lords')
('Diane Keaton', '/wiki/Diane_Keaton')
('Celeste Holm', '/wiki/Celeste_Holm')
('Kristen Connolly', '/wiki/Kristen_Connolly')
('Abigail Breslin', '/wiki/Abigail_Breslin')
('Kathleen Quinlan', '/wiki/Kathleen_Quinlan')
('Tina Majorino', '/wiki/Tina_Majorino')
('Lauren Ambrose', '/wiki/Lauren_Ambrose')
('Susan Blakely', '/wiki/Susan_Blakely')
('Countess Vaughn', '/wiki/Countess_Vaughn')
('Marnette Patterson', '/wiki/Marnette_Patterson')
('Amanda Blake', '/wiki/Amanda_Blake')
('Anna Gunn', '/wiki/Anna_Gunn')
('Anne Baxter', '/wiki/Anne_Baxter')
('Talia Balsam', '/wiki/Talia_Balsam')
('Joey King', '/wiki/Joey_King')
('Nancy Carroll', '/wiki/Nancy_Carroll')
('Katee Sackhoff', '/wiki/Katee_Sackhoff')
('Casey Wilson', '/wiki/Casey_Wilson')
('Grey DeLisle', '/wiki/Grey_DeLisle')
('Kelly Sullivan', '/wiki/Kelly_Sullivan_(actress)')
('Meaghan Jette Martin', '/wiki/Meaghan_Jette_Martin')
('Tara Reid', '/wiki/Tara_Reid')
('Virginia Mayo', '/wiki/Virginia_Mayo')
('Andrea Anders', '/wiki/Andrea_Anders')
('Gail Russell', '/wiki/Gail_Russell')
('Dakota Fanning', '/wiki/Dakota_Fanning')
('Glenne Headly', '/wiki/Glenne_Headly')
('Kate Burton', '/wiki/Kate_Burton_(actress)')
('Julianne Nicholson', '/wiki/Julianne_Nicholson')
('Bonnie Franklin', '/wiki/Bonnie_Franklin')
('Yvette Vickers', '/wiki/Yvette_Vickers')
('Audrey Landers', '/wiki/Audrey_Landers')
('Kathryn Walker', '/wiki/Kathryn_Walker')
('Kristy Swanson', '/wiki/Kristy_Swanson')
('Amy Schumer', '/wiki/Amy_Schumer')
('Annabeth Gish', '/wiki/Annabeth_Gish')
('Scarlett Pomers', '/wiki/Scarlett_Pomers')
('Liz Vassey', '/wiki/Liz_Vassey')
('Tawny Kitaen', '/wiki/Tawny_Kitaen')
('Tyra Banks', '/wiki/Tyra_Banks')
('Nichelle Nichols', '/wiki/Nichelle_Nichols')
('Arlene Dahl', '/wiki/Arlene_Dahl')
('Roseanne Barr', '/wiki/Roseanne_Barr')
('Amy Locane', '/wiki/Amy_Locane')
('Beulah Bondi', '/wiki/Beulah_Bondi')
('Sanaa Lathan', '/wiki/Sanaa_Lathan')
('Yancy Butler', '/wiki/Yancy_Butler')
('Blair Brown', '/wiki/Blair_Brown')
('Leslie Silva', '/wiki/Leslie_Silva')
('Kitty Carlisle', '/wiki/Kitty_Carlisle')
('Lola Falana', '/wiki/Lola_Falana')
('Jaci Velasquez', '/wiki/Jaci_Velasquez')
('Larisa Oleynik', '/wiki/Larisa_Oleynik')
('Maggie McNamara', '/wiki/Maggie_McNamara')
('Meredith Baxter', '/wiki/Meredith_Baxter')
('Molly Cheek', '/wiki/Molly_Cheek')
('Catherine Hicks', '/wiki/Catherine_Hicks')
('Mary Tyler Moore', '/wiki/Mary_Tyler_Moore')
('Drew Barrymore', '/wiki/Drew_Barrymore')
('Nancy Kelly', '/wiki/Nancy_Kelly')
('Carrie Snodgress', '/wiki/Carrie_Snodgress')
('Cristina Raines', '/wiki/Cristina_Raines')
('Kaye Stevens', '/wiki/Kaye_Stevens')
('Theresa Russell', '/wiki/Theresa_Russell')
('Loretta Young', '/wiki/Loretta_Young')
('Jacqueline Obradors', '/wiki/Jacqueline_Obradors')
('Christina Pickles', '/wiki/Christina_Pickles')
('Blanchard Ryan', '/wiki/Blanchard_Ryan')
('Pat Carroll', '/wiki/Pat_Carroll')
('Aubrey Plaza', '/wiki/Aubrey_Plaza')
('Linda Evans', '/wiki/Linda_Evans')
('Elena Kampouris', '/wiki/Elena_Kampouris')
('Dedee Pfeiffer', '/wiki/Dedee_Pfeiffer')
('Josie Davis', '/wiki/Josie_Davis')
('Jean Acker', '/wiki/Jean_Acker')
('P. J. Soles', '/wiki/P._J._Soles')
('Kelly Preston', '/wiki/Kelly_Preston')
('Maureen McGovern', '/wiki/Maureen_McGovern')
('Yvonne Zima', '/wiki/Yvonne_Zima')
('Michelle Williams (singer)', '/wiki/Michelle_Williams_(singer)')
('Gia Mantegna', '/wiki/Gia_Mantegna')
('Jena Malone', '/wiki/Jena_Malone')
('Anne Seymour', '/wiki/Anne_Seymour_(actress)')
('Rosalind Cash', '/wiki/Rosalind_Cash')
('Marg Helgenberger', '/wiki/Marg_Helgenberger')
('Bea Benaderet', '/wiki/Bea_Benaderet')
('Haley Hudson', '/wiki/Haley_Hudson')
('Alice Calhoun', '/wiki/Alice_Calhoun')
('Sarah E. Daniels', '/wiki/Sarah_E._Daniels')
('Jane Powell', '/wiki/Jane_Powell')
('Danneel Harris', '/wiki/Danneel_Harris')
('Mindy Sterling', '/wiki/Mindy_Sterling')
('Dagmara Dominczyk', '/wiki/Dagmara_Dominczyk')
('Kim Richards', '/wiki/Kim_Richards')
('Barbara Eden', '/wiki/Barbara_Eden')
('Shailene Woodley', '/wiki/Shailene_Woodley')
('Maddie Corman', '/wiki/Maddie_Corman')
('Bianca Lawson', '/wiki/Bianca_Lawson')
('Elena Verdugo', '/wiki/Elena_Verdugo')
('Ruth Hussey', '/wiki/Ruth_Hussey')
('Kim Dickens', '/wiki/Kim_Dickens')
('Elizabeth Berkley', '/wiki/Elizabeth_Berkley')
('Sammi Hanratty', '/wiki/Sammi_Hanratty')
('Lili Taylor', '/wiki/Lili_Taylor')
('Fiona Gubelmann', '/wiki/Fiona_Gubelmann')
('Mary Kay Place', '/wiki/Mary_Kay_Place')
('Lexi Ainsworth', '/wiki/Lexi_Ainsworth')
('Daphne Zuniga', '/wiki/Daphne_Zuniga')
('Carmen Zapata', '/wiki/Carmen_Zapata')
('Maggie Q', '/wiki/Maggie_Q')
('Natasha Richardson', '/wiki/Natasha_Richardson')
('Susan Dey', '/wiki/Susan_Dey')
('Elizabeth Allen', '/wiki/Elizabeth_Allen_(actress)')
('Nanette Fabray', '/wiki/Nanette_Fabray')
('Pat Crawford Brown', '/wiki/Pat_Crawford_Brown')
('Natalia Dyer', '/wiki/Natalia_Dyer')
('Meagan Good', '/wiki/Meagan_Good')
('Angelina Jolie', '/wiki/Angelina_Jolie')
('Mary Lynn Rajskub', '/wiki/Mary_Lynn_Rajskub')
('Gia Crovatin', '/wiki/Gia_Crovatin')
('Diane Franklin', '/wiki/Diane_Franklin')
('Shelley Smith', '/wiki/Shelley_Smith_(actress)')
('Kelly Le Brock', '/wiki/Kelly_Le_Brock')
('Lois Hamilton', '/wiki/Lois_Hamilton')
('Kristy McNichol', '/wiki/Kristy_McNichol')
('Quvenzhané Wallis', '/wiki/Quvenzhan%C3%A9_Wallis')
('Dominique Swain', '/wiki/Dominique_Swain')
('Shelley Fabares', '/wiki/Shelley_Fabares')
('Vera Miles', '/wiki/Vera_Miles')
('Laura Marano', '/wiki/Laura_Marano')
('June MacCloy', '/wiki/June_MacCloy')
('Victoria Rowell', '/wiki/Victoria_Rowell')
('Alison Eastwood', '/wiki/Alison_Eastwood')
('Sharon Hugueny', '/wiki/Sharon_Hugueny')
('Jean Hagen', '/wiki/Jean_Hagen')
('Miley Cyrus', '/wiki/Miley_Cyrus')
('America Ferrera', '/wiki/America_Ferrera')
('Jane Webb', '/wiki/Jane_Webb')
('Ethel Barrymore', '/wiki/Ethel_Barrymore')
('Kim Hamilton', '/wiki/Kim_Hamilton')
('Bailee Madison', '/wiki/Bailee_Madison')
('Kristin Nelson', '/wiki/Kristin_Nelson')
('Yara Shahidi', '/wiki/Yara_Shahidi')
('Bree Turner', '/wiki/Bree_Turner')
('Peri Gilpin', '/wiki/Peri_Gilpin')
('Paula Abdul', '/wiki/Paula_Abdul')
('Sarah Michelle Gellar', '/wiki/Sarah_Michelle_Gellar')
('Julia Duffy', '/wiki/Julia_Duffy')
('Masiela Lusha', '/wiki/Masiela_Lusha')
('Sara Paxton', '/wiki/Sara_Paxton')
('Halston Sage', '/wiki/Halston_Sage')
('Lindsay Crouse', '/wiki/Lindsay_Crouse')
('Beth Howland', '/wiki/Beth_Howland')
('Molly Hagan', '/wiki/Molly_Hagan')
('Isabela Moner', '/wiki/Isabela_Moner')
('Mary Stuart Masterson', '/wiki/Mary_Stuart_Masterson')
('Tracy Griffith', '/wiki/Tracy_Griffith')
('Jill Eikenberry', '/wiki/Jill_Eikenberry')
('Mary-Louise Parker', '/wiki/Mary-Louise_Parker')
('Melinda McGraw', '/wiki/Melinda_McGraw')
('Donna Mills', '/wiki/Donna_Mills')
('Madge Evans', '/wiki/Madge_Evans')
('Kelli Giddish', '/wiki/Kelli_Giddish')
('Maria Ford', '/wiki/Maria_Ford')
('Carole Landis', '/wiki/Carole_Landis')
('Anita Louise', '/wiki/Anita_Louise')
('Traci Bingham', '/wiki/Traci_Bingham')
('Janet Jackson', '/wiki/Janet_Jackson')
('Sandra Seacat', '/wiki/Sandra_Seacat')
('Zendaya', '/wiki/Zendaya')
('Jamie Marchi', '/wiki/Jamie_Marchi')
('Ashley Spillers', '/wiki/Ashley_Spillers')
('Jayma Mays', '/wiki/Jayma_Mays')
('Farrah Fawcett', '/wiki/Farrah_Fawcett')
('Pam Grier', '/wiki/Pam_Grier')
('Jane Russell', '/wiki/Jane_Russell')
('Joely Fisher', '/wiki/Joely_Fisher')
('Josie Loren', '/wiki/Josie_Loren')
('Winona Ryder', '/wiki/Winona_Ryder')
('Alfre Woodard', '/wiki/Alfre_Woodard')
('Anise Boyer', '/wiki/Anise_Boyer')
('Ellen Corby', '/wiki/Ellen_Corby')
('Penny Marshall', '/wiki/Penny_Marshall')
('Meredith Monroe', '/wiki/Meredith_Monroe')
('Rosemary Murphy', '/wiki/Rosemary_Murphy')
('Dominique Dunne', '/wiki/Dominique_Dunne')
('Odette Annable', '/wiki/Odette_Annable')
('Teresa Wright', '/wiki/Teresa_Wright')
('Jane Alexander', '/wiki/Jane_Alexander')
('Heather McDonald', '/wiki/Heather_McDonald')
('Estelle Evans', '/wiki/Estelle_Evans')
('Kiele Sanchez', '/wiki/Kiele_Sanchez')
('Kaylee DeFer', '/wiki/Kaylee_DeFer')
('Tess Harper', '/wiki/Tess_Harper')
('Claire Danes', '/wiki/Claire_Danes')
('Susan Sarandon', '/wiki/Susan_Sarandon')
('Ethel Waters', '/wiki/Ethel_Waters')
('Delta Burke', '/wiki/Delta_Burke')
('Jenna von Oÿ', '/wiki/Jenna_von_O%C3%BF')
('Rosemary Clooney', '/wiki/Rosemary_Clooney')
('Gladys George', '/wiki/Gladys_George')
('Lorraine Nicholson', '/wiki/Lorraine_Nicholson')
('Brina Palencia', '/wiki/Brina_Palencia')
('Imogene Coca', '/wiki/Imogene_Coca')
('Debra Messing', '/wiki/Debra_Messing')
('Isabelle Fuhrman', '/wiki/Isabelle_Fuhrman')
('Elizabeth Montgomery', '/wiki/Elizabeth_Montgomery')
('Hallie Eisenberg', '/wiki/Hallie_Eisenberg')
('Debra Winger', '/wiki/Debra_Winger')
('Donna Murphy', '/wiki/Donna_Murphy')
('Kristen Schaal', '/wiki/Kristen_Schaal')
('Amber Tamblyn', '/wiki/Amber_Tamblyn')
('Mary Astor', '/wiki/Mary_Astor')
('Carol Wayne', '/wiki/Carol_Wayne')
('Amy Yasbeck', '/wiki/Amy_Yasbeck')
('Wanda Hawley', '/wiki/Wanda_Hawley')
('Nita Naldi', '/wiki/Nita_Naldi')
('Irish McCalla', '/wiki/Irish_McCalla')
('Carla Gugino', '/wiki/Carla_Gugino')
('Leighton Meester', '/wiki/Leighton_Meester')
('Elaine Stewart', '/wiki/Elaine_Stewart')
('Carmen Electra', '/wiki/Carmen_Electra')
('Nancy Sinatra', '/wiki/Nancy_Sinatra')
('Renee Olstead', '/wiki/Renee_Olstead')
('Heather Mazur', '/wiki/Heather_Mazur')
('Andrea Leeds', '/wiki/Andrea_Leeds')
('Mare Winningham', '/wiki/Mare_Winningham')
('Janina Gavankar', '/wiki/Janina_Gavankar')
('Marylouise Burke', '/wiki/Marylouise_Burke')
('Sandy Dennis', '/wiki/Sandy_Dennis')
('Laura Prepon', '/wiki/Laura_Prepon')
('Janice Rule', '/wiki/Janice_Rule')
('Rebecca De Mornay', '/wiki/Rebecca_De_Mornay')
('Martha Raye', '/wiki/Martha_Raye')
('Melissa Gilbert', '/wiki/Melissa_Gilbert')
('Jeanne Carmen', '/wiki/Jeanne_Carmen')
('Fairuza Balk', '/wiki/Fairuza_Balk')
('Mary Boland', '/wiki/Mary_Boland')
('Cherry Jones', '/wiki/Cherry_Jones')
('Barbara Hancock', '/wiki/Barbara_Hancock')
('Brit Marling', '/wiki/Brit_Marling')
('Phyllis Somerville', '/wiki/Phyllis_Somerville')
('Jamie Luner', '/wiki/Jamie_Luner')
('Natalie Wood', '/wiki/Natalie_Wood')
('Madison Pettis', '/wiki/Madison_Pettis')
('Catherine Bach', '/wiki/Catherine_Bach')
('Annabella Sciorra', '/wiki/Annabella_Sciorra')
('Nana Bryant', '/wiki/Nana_Bryant')
('Mary Elizabeth Winstead', '/wiki/Mary_Elizabeth_Winstead')
('Lindsay Frost', '/wiki/Lindsay_Frost')
('Justina Machado', '/wiki/Justina_Machado')
('Shelley Duvall', '/wiki/Shelley_Duvall')
('Alice Greczyn', '/wiki/Alice_Greczyn')
('Chloë Grace Moretz', '/wiki/Chlo%C3%AB_Grace_Moretz')
('Vanessa Williams', '/wiki/Vanessa_Williams')
('Ruth White', '/wiki/Ruth_White_(actress)')
('Bethany Joy Lenz', '/wiki/Bethany_Joy_Lenz')
('Kristine Sutherland', '/wiki/Kristine_Sutherland')
('Mädchen Amick', '/wiki/M%C3%A4dchen_Amick')
('Leslie Mann', '/wiki/Leslie_Mann')
('Talia Shire', '/wiki/Talia_Shire')
('Joyce Van Patten', '/wiki/Joyce_Van_Patten')
('Marjorie Rambeau', '/wiki/Marjorie_Rambeau')
('Doris Dowling', '/wiki/Doris_Dowling')
('Jessica Harper', '/wiki/Jessica_Harper')
('Catherine Keener', '/wiki/Catherine_Keener')
('Marguerite Churchill', '/wiki/Marguerite_Churchill')
('Shelley Morrison', '/wiki/Shelley_Morrison')
('Mary Beth Hurt', '/wiki/Mary_Beth_Hurt')
('Katharine Ross', '/wiki/Katharine_Ross')
('Heather Langenkamp', '/wiki/Heather_Langenkamp')
('Bai Ling', '/wiki/Bai_Ling')
('Paz de la Huerta', '/wiki/Paz_de_la_Huerta')
('Anne Hathaway', '/wiki/Anne_Hathaway')
('Ruby Dee', '/wiki/Ruby_Dee')
('Alison Brie', '/wiki/Alison_Brie')
('Louise Fletcher', '/wiki/Louise_Fletcher')
('Dorothy McGuire', '/wiki/Dorothy_McGuire')
('Cara Williams', '/wiki/Cara_Williams')
('Kathy Bates', '/wiki/Kathy_Bates')
('Miranda Cosgrove', '/wiki/Miranda_Cosgrove')
('Jamie Chung', '/wiki/Jamie_Chung')
('Cassie Ventura', '/wiki/Cassie_Ventura')
('Norma Crane', '/wiki/Norma_Crane')
('Tembi Locke', '/wiki/Tembi_Locke')
('Leslie Easterbrook', '/wiki/Leslie_Easterbrook')
('Jean Harlow', '/wiki/Jean_Harlow')
('Fredi Washington', '/wiki/Fredi_Washington')
('Rachel Weisz', '/wiki/Rachel_Weisz')
('Jaqueline Fleming', '/wiki/Jaqueline_Fleming')
('Wendy Schaal', '/wiki/Wendy_Schaal')
('Judi Evans', '/wiki/Judi_Evans')
('Gloria Stuart', '/wiki/Gloria_Stuart')
('Lindsay Sloane', '/wiki/Lindsay_Sloane')
('Tiffany Dupont', '/wiki/Tiffany_Dupont')
('Zsa Zsa Gabor', '/wiki/Zsa_Zsa_Gabor')
('Kathryn Grayson', '/wiki/Kathryn_Grayson')
('Bonnie Bartlett', '/wiki/Bonnie_Bartlett')
('Bridgit Mendler', '/wiki/Bridgit_Mendler')
('Hallie Todd', '/wiki/Hallie_Todd')
('Olivia Hack', '/wiki/Olivia_Hack')
('Karen Black', '/wiki/Karen_Black')
('Lena Horne', '/wiki/Lena_Horne')
('Esther Rolle', '/wiki/Esther_Rolle')
('Gabrielle Carteris', '/wiki/Gabrielle_Carteris')
('Catherine Kellner', '/wiki/Catherine_Kellner')
('Laura Slade Wiggins', '/wiki/Laura_Slade_Wiggins')
('Vanessa Zima', '/wiki/Vanessa_Zima')
('Téa Leoni', '/wiki/T%C3%A9a_Leoni')
('Samira Wiley', '/wiki/Samira_Wiley')
('Mitzi Hoag', '/wiki/Mitzi_Hoag')
('Danica McKellar', '/wiki/Danica_McKellar')
('Melissa Claire Egan', '/wiki/Melissa_Claire_Egan')
('Marion Byron', '/wiki/Marion_Byron')
('Charlotte Rae', '/wiki/Charlotte_Rae')
('Shawna Waldron', '/wiki/Shawna_Waldron')
('Juliet Landau', '/wiki/Juliet_Landau')
('Lynne Thigpen', '/wiki/Lynne_Thigpen')
('Norma Talmadge', '/wiki/Norma_Talmadge')
('Ashley Scott', '/wiki/Ashley_Scott')
('Lindsay Wagner', '/wiki/Lindsay_Wagner')
('Jayne Heitmeyer', '/wiki/Jayne_Heitmeyer')
('Hope Davis', '/wiki/Hope_Davis')
('Audrey Quock', '/wiki/Audrey_Quock')
('Maya Rudolph', '/wiki/Maya_Rudolph')
('Jamie-Lynn Sigler', '/wiki/Jamie-Lynn_Sigler')
('Sissy Spacek', '/wiki/Sissy_Spacek')
('Scarlett Estevez', '/wiki/Scarlett_Estevez')
('Eve', '/wiki/Eve_(rapper)')
('Rebecca Herbst', '/wiki/Rebecca_Herbst')
('Vanessa Estelle Williams', '/wiki/Vanessa_Estelle_Williams')
('Amy Poehler', '/wiki/Amy_Poehler')
('Stockard Channing', '/wiki/Stockard_Channing')
('Uma Thurman', '/wiki/Uma_Thurman')
('Donna Pescow', '/wiki/Donna_Pescow')
('Keri Lynn Pratt', '/wiki/Keri_Lynn_Pratt')
('Juliette Lewis', '/wiki/Juliette_Lewis')
('Bebe Neuwirth', '/wiki/Bebe_Neuwirth')
('Taryn Manning', '/wiki/Taryn_Manning')
('Joan Fontaine', '/wiki/Joan_Fontaine')
('Jennifer Connelly', '/wiki/Jennifer_Connelly')
('Sela Ward', '/wiki/Sela_Ward')
('Kate Upton', '/wiki/Kate_Upton')
('Aaliyah Haughton', '/wiki/Aaliyah_Haughton')
('Gunilla Hutton', '/wiki/Gunilla_Hutton')
('Annette Funicello', '/wiki/Annette_Funicello')
('Soleil Moon Frye', '/wiki/Soleil_Moon_Frye')
('Joy Harmon', '/wiki/Joy_Harmon')
('Dorothy Malone', '/wiki/Dorothy_Malone')
('Nora Zehetner', '/wiki/Nora_Zehetner')
('Jasmine Guy', '/wiki/Jasmine_Guy')
('Tamara Mello', '/wiki/Tamara_Mello')
('Stacy Haiduk', '/wiki/Stacy_Haiduk')
('Katherine Willis', '/wiki/Katherine_Willis')
('Karen Kopins', '/wiki/Karen_Kopins')
('Jane Sibbett', '/wiki/Jane_Sibbett')
('Martha Plimpton', '/wiki/Martha_Plimpton')
('Jean Arthur', '/wiki/Jean_Arthur')
('Gloria Grahame', '/wiki/Gloria_Grahame')
('Jane Randolph', '/wiki/Jane_Randolph')
('Alexis Dziena', '/wiki/Alexis_Dziena')
('Patricia Richardson', '/wiki/Patricia_Richardson')
('Mary Kay Adams', '/wiki/Mary_Kay_Adams')
('Barbara Bel Geddes', '/wiki/Barbara_Bel_Geddes')
('Paulette Goddard', '/wiki/Paulette_Goddard')
('Christine Elise McCarthy', '/wiki/Christine_Elise_McCarthy')
('Shari Headley', '/wiki/Shari_Headley')
('Connie Britton', '/wiki/Connie_Britton')
('Rolonda Watts', '/wiki/Rolonda_Watts')
('Eva Longoria', '/wiki/Eva_Longoria')
('Sandy Johnson', '/wiki/Sandy_Johnson')
('Piper Laurie', '/wiki/Piper_Laurie')
('Florence Henderson', '/wiki/Florence_Henderson')
('Susanna Thompson', '/wiki/Susanna_Thompson')
('Dorothy Jordan', '/wiki/Dorothy_Jordan_(American_actress)')
('Elisa Donovan', '/wiki/Elisa_Donovan')
('Kelly McGillis', '/wiki/Kelly_McGillis')
('Gina Philips', '/wiki/Gina_Philips')
('Nicole Gale Anderson', '/wiki/Nicole_Gale_Anderson')
('Sabrina Bryan', '/wiki/Sabrina_Bryan')
('Sue Lyon', '/wiki/Sue_Lyon')
('Tanya Roberts', '/wiki/Tanya_Roberts')
('Keri Russell', '/wiki/Keri_Russell')
('Christa Miller', '/wiki/Christa_Miller')
('Mariel Hemingway', '/wiki/Mariel_Hemingway')
('Tamlyn Tomita', '/wiki/Tamlyn_Tomita')
('Melora Hardin', '/wiki/Melora_Hardin')
('Mia Farrow', '/wiki/Mia_Farrow')
('Caity Lotz', '/wiki/Caity_Lotz')
('Tisha Campbell', '/wiki/Tisha_Campbell')
('Natalie Talmadge', '/wiki/Natalie_Talmadge')
('Novella Nelson', '/wiki/Novella_Nelson')
('Angela Cartwright', '/wiki/Angela_Cartwright')
('AnnaLynne McCord', '/wiki/AnnaLynne_McCord')
('Katherine McNamara', '/wiki/Katherine_McNamara')
('Lecy Goranson', '/wiki/Lecy_Goranson')
('Teri Garr', '/wiki/Teri_Garr')
('Krista Allen', '/wiki/Krista_Allen')
('Veronica Webb', '/wiki/Veronica_Webb')
('Olivia Thirlby', '/wiki/Olivia_Thirlby')
('Kirsten Dunst', '/wiki/Kirsten_Dunst')
('Gloria Votsis', '/wiki/Gloria_Votsis')
('Lynn Carlin', '/wiki/Lynn_Carlin')
('Melina Kanakaredes', '/wiki/Melina_Kanakaredes')
('Eileen Ryan', '/wiki/Eileen_Ryan')
